,Training Accuracies
399,0.25
400,0.0
401,0.25
402,0.75
403,0.75
404,0.5
405,0.5
406,0.5
407,1.0
408,0.0
409,1.0
410,0.5
411,0.25
412,0.5
413,0.75
414,0.5
415,0.0
416,1.0
417,0.25
418,0.0
419,0.25
420,0.0
421,0.25
422,0.0
423,0.0
424,0.5
425,0.0
426,0.5
427,0.0
428,0.0
429,0.25
430,0.25
431,0.5
432,0.25
433,0.25
434,0.25
435,0.25
436,0.25
437,0.25
438,0.0
439,0.25
440,0.5
441,0.25
442,0.5
443,0.25
444,0.5
445,0.25
446,0.25
447,0.25
448,0.25
449,0.0
450,0.0
451,0.25
452,0.25
453,0.25
454,0.75
455,0.25
456,0.0
457,0.25
458,0.25
459,0.5
460,0.5
461,0.5
462,0.0
463,0.25
464,0.25
465,0.25
466,0.25
467,0.5
468,0.5
469,0.0
470,0.0
471,0.25
472,0.5
473,0.25
474,0.5
475,0.0
476,0.5
477,0.5
478,0.5
479,0.0
480,0.0
481,0.25
482,0.5
483,0.0
484,0.75
485,0.75
486,0.0
487,0.5
488,0.25
489,0.25
490,0.25
491,0.25
492,0.5
493,0.5
494,0.25
495,0.25
496,0.0
497,0.0
498,0.5
499,0.25
500,0.0
501,0.25
502,0.0
503,0.0
504,0.75
505,0.0
506,0.75
507,0.5
508,0.0
509,0.0
510,0.25
511,0.25
512,0.5
513,0.25
514,0.25
515,0.25
516,0.25
517,0.25
518,0.0
519,0.0
520,0.25
521,0.0
522,0.75
523,0.0
524,0.0
525,0.25
526,0.25
527,0.25
528,0.0
529,0.0
530,0.25
531,0.5
532,0.0
533,0.0
534,0.25
535,1.0
536,0.25
537,0.25
538,0.0
539,0.5
540,0.5
541,0.25
542,0.25
543,0.75
544,0.25
545,0.0
546,0.0
547,1.0
548,0.25
549,0.25
550,0.25
551,0.25
552,0.0
553,0.5
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.5
561,0.0
562,0.5
563,0.5
564,0.75
565,0.25
566,0.25
567,0.75
568,0.0
569,0.25
570,0.5
571,0.25
572,0.5
573,0.0
574,0.0
575,0.5
576,0.0
577,1.0
578,0.5
579,0.25
580,0.25
581,0.5
582,0.25
583,0.25
584,0.25
585,0.25
586,0.0
587,0.0
588,0.0
589,0.25
590,0.5
591,0.25
592,0.25
593,0.25
594,0.25
595,0.75
596,0.0
597,0.25
598,0.25
599,0.25
600,0.0
601,0.75
602,0.25
603,0.25
604,0.75
605,0.25
606,0.0
607,0.0
608,0.0
609,0.0
610,0.25
611,0.25
612,0.25
613,0.75
614,0.25
615,0.0
616,0.0
617,0.0
618,0.25
619,0.75
620,0.0
621,0.25
622,0.0
623,0.25
624,0.75
625,0.5
626,0.5
627,0.5
628,0.0
629,0.75
630,1.0
631,0.25
632,0.0
633,0.5
634,0.75
635,0.0
636,0.25
637,0.25
638,0.25
639,0.25
640,0.25
641,0.0
642,0.5
643,0.0
644,0.25
645,0.25
646,0.25
647,0.25
648,0.25
649,0.25
650,0.25
651,0.25
652,0.25
653,0.0
654,0.5
655,0.0
656,1.0
657,0.0
658,0.25
659,0.5
660,0.25
661,0.25
662,0.0
663,0.0
664,0.5
665,0.5
666,0.0
667,0.0
668,0.75
669,0.0
670,0.25
671,0.5
672,0.0
673,0.5
674,0.75
675,0.0
676,0.25
677,0.25
678,0.0
679,0.25
680,0.5
681,0.0
682,0.25
683,0.25
684,0.25
685,0.0
686,0.25
687,0.25
688,0.5
689,0.25
690,0.5
691,0.0
692,0.0
693,0.25
694,0.5
695,0.25
696,0.25
697,0.25
698,1.0
699,0.5
700,0.25
701,0.0
702,0.25
703,0.0
704,0.75
705,1.0
706,0.0
707,0.5
708,0.25
709,0.25
710,0.0
711,0.0
712,0.5
713,0.25
714,0.0
715,0.25
716,0.25
717,0.0
718,0.25
719,0.5
720,0.25
721,0.25
722,0.25
723,0.75
724,0.25
725,0.25
726,0.25
727,0.0
728,0.0
729,0.25
730,0.5
731,0.5
732,0.0
733,0.25
734,0.0
735,0.25
736,0.0
737,0.75
738,0.25
739,0.5
740,0.25
741,0.5
742,0.25
743,0.5
744,0.5
745,0.5
746,0.5
747,0.5
748,0.5
749,0.25
750,0.75
751,0.0
752,0.5
753,0.0
754,0.5
755,0.0
756,0.75
757,0.5
758,0.5
759,0.25
760,0.25
761,0.0
762,0.25
763,0.25
764,0.5
765,0.25
766,0.25
767,0.0
768,0.25
769,0.0
770,0.5
771,0.5
772,0.0
773,0.0
774,0.0
775,0.5
776,0.75
777,0.25
778,0.0
779,0.0
780,0.25
781,0.5
782,0.5
783,0.25
784,0.0
785,0.5
786,0.75
787,0.25
788,0.5
789,0.5
790,0.0
791,0.25
792,0.25
793,0.0
794,0.0
795,0.0
796,0.25
797,0.5
798,0.25
799,0.75
800,0.25
801,0.5
802,0.25
803,0.0
804,0.0
805,0.5
806,0.0
807,0.0
808,0.5
809,0.25
810,0.0
811,0.75
812,0.25
813,0.0
814,0.25
815,0.75
816,0.0
817,0.0
818,0.75
819,0.0
820,0.25
821,0.25
822,0.0
823,0.25
824,0.75
825,0.0
826,0.25
827,0.75
828,0.5
829,0.25
830,0.25
831,1.0
832,0.0
833,0.75
834,1.0
835,0.0
836,0.25
837,0.5
838,0.75
839,0.5
840,0.0
841,0.0
842,0.5
843,0.0
844,0.25
845,0.25
846,0.25
847,0.0
848,0.25
849,0.5
850,0.5
851,0.0
852,0.0
853,0.75
854,0.5
855,1.0
856,0.0
857,0.0
858,0.25
859,0.25
860,0.25
861,0.5
862,0.5
863,0.5
864,0.25
865,0.25
866,0.25
867,0.0
868,0.25
869,0.5
870,0.25
871,0.5
872,0.25
873,0.0
874,0.75
875,0.25
876,0.5
877,0.75
878,0.25
879,0.25
880,0.25
881,0.25
882,0.25
883,0.5
884,0.5
885,0.5
886,0.0
887,0.0
888,0.25
889,0.0
890,0.5
891,0.5
892,0.25
893,0.25
894,0.25
895,0.0
896,0.25
897,0.5
898,0.25
899,0.75
900,0.25
901,0.25
902,0.5
903,0.5
904,0.25
905,0.0
906,1.0
907,0.5
908,0.5
909,0.25
910,0.25
911,0.25
912,0.25
913,0.25
914,0.0
915,0.25
916,0.25
917,0.75
918,0.25
919,0.5
920,0.0
921,0.5
922,0.0
923,0.25
924,0.0
925,0.0
926,0.25
927,0.5
928,0.0
929,0.25
930,0.0
931,0.0
932,1.0
933,0.75
934,0.0
935,0.0
936,0.25
937,0.0
938,0.5
939,0.0
940,0.0
941,0.0
942,0.25
943,0.5
944,0.5
945,0.5
946,0.0
947,0.0
948,0.25
949,0.0
950,0.0
951,0.0
952,0.5
953,0.5
954,0.5
955,0.25
956,0.25
957,0.25
958,0.0
959,0.5
960,0.5
961,0.0
962,0.5
963,0.0
964,0.0
965,0.75
966,0.25
967,0.25
968,0.25
969,0.0
970,0.5
971,0.25
972,0.5
973,0.25
974,0.75
975,0.0
976,0.25
977,0.25
978,0.5
979,0.25
980,0.0
981,0.0
982,0.25
983,0.5
984,1.0
985,0.5
986,0.0
987,0.5
988,0.0
989,0.0
990,0.0
991,0.5
992,0.25
993,0.5
994,0.25
995,0.25
996,0.5
997,0.25
998,0.25
999,0.0
1000,0.5
1001,0.25
1002,0.5
1003,0.25
1004,0.0
1005,0.0
1006,0.25
1007,0.25
1008,0.75
1009,0.5
1010,0.0
1011,0.0
1012,0.5
1013,0.25
1014,1.0
1015,0.25
1016,0.5
1017,0.5
1018,0.5
1019,0.25
1020,1.0
1021,0.25
1022,0.0
1023,0.0
1024,0.5
1025,0.5
1026,0.25
1027,0.0
1028,0.25
1029,0.0
1030,0.25
1031,0.25
1032,0.0
1033,0.0
1034,0.75
1035,0.0
1036,0.0
1037,0.0
1038,0.5
1039,0.0
1040,0.5
1041,0.25
1042,0.0
1043,0.75
1044,0.25
1045,0.25
1046,0.0
1047,0.0
1048,0.5
1049,0.0
1050,0.0
1051,0.25
1052,0.5
1053,0.25
1054,0.0
1055,0.25
1056,0.5
1057,0.25
1058,0.0
1059,0.25
1060,0.25
1061,0.25
1062,1.0
1063,0.0
1064,0.25
1065,0.0
1066,0.5
1067,0.0
1068,0.25
1069,0.25
1070,0.25
1071,0.0
1072,0.25
1073,0.25
1074,0.0
1075,0.25
1076,0.5
1077,0.25
1078,0.5
1079,0.25
1080,0.0
1081,0.0
1082,0.5
1083,0.25
1084,0.75
1085,0.25
1086,0.25
1087,0.0
1088,0.25
1089,0.5
1090,0.25
1091,0.0
1092,0.25
1093,0.0
1094,0.5
1095,0.5
1096,0.25
1097,0.5
1098,0.5
1099,0.5
1100,0.5
1101,0.25
1102,0.25
1103,0.25
1104,0.0
1105,0.0
1106,0.5
1107,0.0
1108,0.5
1109,0.0
1110,0.75
1111,0.5
1112,0.75
1113,0.25
1114,0.75
1115,0.0
1116,0.25
1117,0.0
1118,0.25
1119,0.25
1120,1.0
1121,0.0
1122,0.25
1123,0.75
1124,0.25
1125,0.0
1126,0.0
1127,0.25
1128,0.5
1129,0.25
1130,0.0
1131,0.5
1132,0.25
1133,0.5
1134,0.25
1135,0.25
1136,0.5
1137,0.5
1138,0.5
1139,0.25
1140,0.5
1141,0.25
1142,0.5
1143,0.5
1144,0.25
1145,0.0
1146,0.5
1147,0.0
1148,0.25
1149,0.25
1150,0.75
1151,0.0
1152,0.0
1153,0.5
1154,0.25
1155,0.75
1156,0.0
1157,0.0
1158,0.25
1159,0.0
1160,0.0
1161,0.0
1162,0.25
1163,0.25
1164,0.25
1165,0.5
1166,0.0
1167,0.25
1168,0.0
1169,0.75
1170,0.0
1171,0.5
1172,0.25
1173,0.0
1174,0.25
1175,0.0
1176,1.0
1177,0.0
1178,0.25
1179,0.5
1180,0.25
1181,0.25
1182,0.25
1183,1.0
1184,0.0
1185,1.0
1186,0.25
1187,0.75
1188,0.25
1189,0.25
1190,0.5
1191,0.5
1192,0.25
1193,0.5
1194,0.5
1195,0.5
1196,0.25
1197,0.0
1198,0.75
1199,0.0
1200,0.25
1201,0.5
1202,0.5
1203,0.75
1204,0.25
1205,0.5
1206,0.5
1207,0.0
1208,0.75
1209,0.0
1210,0.25
1211,1.0
1212,0.0
1213,0.75
1214,0.25
1215,0.25
1216,0.25
1217,0.25
1218,0.75
1219,0.5
1220,0.75
1221,0.0
1222,0.0
1223,0.25
1224,0.0
1225,0.0
1226,0.25
1227,0.25
1228,0.25
1229,0.25
1230,0.25
1231,0.25
1232,1.0
1233,0.5
1234,0.25
1235,0.0
1236,0.25
1237,0.75
1238,0.25
1239,0.0
1240,0.5
1241,0.25
1242,0.25
1243,0.0
1244,0.25
1245,0.5
1246,0.25
1247,0.5
1248,0.25
1249,0.0
1250,0.5
1251,0.25
1252,0.5
1253,0.25
1254,0.0
1255,0.25
1256,0.5
1257,0.0
1258,0.25
1259,0.25
1260,0.5
1261,0.5
1262,0.25
1263,0.0
1264,0.5
1265,0.25
1266,0.5
1267,1.0
1268,0.5
1269,0.5
1270,0.5
1271,0.75
1272,0.5
1273,0.0
1274,0.5
1275,0.25
1276,0.0
1277,0.0
1278,0.0
1279,0.5
1280,0.25
1281,0.0
1282,0.25
1283,0.75
1284,1.0
1285,0.25
1286,0.25
1287,0.25
1288,0.25
1289,0.5
1290,0.75
1291,0.5
1292,0.25
1293,0.25
1294,0.25
1295,0.5
1296,0.25
1297,0.5
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.25
1303,0.25
1304,0.25
1305,0.0
1306,0.0
1307,0.75
1308,0.25
1309,0.25
1310,0.0
1311,0.25
1312,1.0
1313,0.25
1314,0.5
1315,0.5
1316,0.25
1317,0.0
1318,0.5
1319,0.0
1320,1.0
1321,0.25
1322,0.0
1323,0.0
1324,0.25
1325,0.25
1326,0.75
1327,0.25
1328,0.0
1329,0.25
1330,0.25
1331,0.5
1332,0.25
1333,0.75
1334,0.5
1335,0.75
1336,0.5
1337,0.5
1338,0.0
1339,0.5
1340,0.0
1341,0.25
1342,0.5
1343,0.75
1344,0.25
1345,0.0
1346,0.0
1347,0.25
1348,0.0
1349,0.25
1350,0.75
1351,0.0
1352,0.5
1353,0.0
1354,0.75
1355,0.0
1356,0.25
1357,0.5
1358,0.75
1359,0.0
1360,1.0
1361,0.0
1362,0.5
1363,0.0
1364,0.25
1365,0.0
1366,0.25
1367,0.25
1368,0.75
1369,0.25
1370,0.0
1371,0.5
1372,0.5
1373,0.25
1374,0.5
1375,0.25
1376,0.25
1377,0.5
1378,0.5
1379,0.0
1380,0.25
1381,0.25
1382,0.0
1383,0.0
1384,0.25
1385,0.25
1386,0.5
1387,0.75
1388,0.25
1389,0.0
1390,0.0
1391,0.25
1392,0.5
1393,0.0
1394,0.25
1395,0.5
1396,0.5
1397,0.5
1398,0.25
1399,0.25
1400,0.25
1401,0.25
1402,0.5
1403,0.25
1404,0.75
1405,0.5
1406,0.0
1407,0.5
1408,0.25
1409,0.75
1410,0.0
1411,1.0
1412,1.0
1413,1.0
1414,0.5
1415,0.25
1416,0.25
1417,0.25
1418,0.0
1419,0.0
1420,0.0
1421,0.25
1422,0.5
1423,0.5
1424,0.25
1425,0.25
1426,0.25
1427,0.25
1428,0.0
1429,0.75
1430,0.0
1431,0.0
1432,0.75
1433,0.0
1434,0.25
1435,0.0
1436,0.0
1437,0.25
1438,0.75
1439,0.5
1440,0.0
1441,0.5
1442,0.0
1443,0.5
1444,0.25
1445,0.25
1446,0.25
1447,0.25
1448,0.5
1449,1.0
1450,0.25
1451,0.25
1452,0.0
1453,0.0
1454,0.5
1455,0.0
1456,0.25
1457,0.25
1458,0.5
1459,0.25
1460,0.25
1461,0.5
1462,0.5
1463,0.25
1464,0.25
1465,0.0
1466,0.75
1467,0.0
1468,0.5
1469,0.0
1470,0.5
1471,0.25
1472,0.5
1473,0.0
1474,0.5
1475,0.5
1476,0.25
1477,0.75
1478,0.5
1479,0.25
1480,0.25
1481,0.25
1482,0.0
1483,0.0
1484,0.5
1485,0.5
1486,0.5
1487,0.5
1488,0.25
1489,0.25
1490,0.25
1491,0.25
1492,0.25
1493,0.75
1494,0.25
1495,0.5
1496,0.25
1497,0.25
1498,0.0
1499,0.25
1500,0.0
1501,0.5
1502,0.5
1503,0.0
1504,0.75
1505,0.25
1506,1.0
1507,0.5
1508,0.5
1509,0.0
1510,0.25
1511,0.0
1512,0.75
1513,0.5
1514,0.25
1515,0.0
1516,0.75
1517,0.25
1518,0.25
1519,0.5
1520,0.75
1521,1.0
1522,0.5
1523,0.0
1524,0.25
1525,0.25
1526,0.0
1527,0.75
1528,0.0
1529,0.25
1530,0.0
1531,1.0
1532,0.25
1533,0.0
1534,0.5
1535,0.5
1536,0.25
1537,0.0
1538,0.0
1539,0.25
1540,0.5
1541,0.5
1542,0.5
1543,0.25
1544,0.0
1545,0.0
1546,0.25
1547,0.5
1548,1.0
1549,0.0
1550,0.25
1551,0.0
1552,0.5
1553,0.5
1554,0.25
1555,0.5
1556,0.25
1557,0.25
1558,0.0
1559,0.0
1560,1.0
1561,0.25
1562,0.25
1563,0.0
1564,0.5
1565,0.5
1566,0.25
1567,0.75
1568,0.0
1569,0.0
1570,0.0
1571,0.5
1572,0.25
1573,0.75
1574,0.25
1575,0.25
1576,0.5
1577,0.25
1578,0.25
1579,1.0
1580,0.5
1581,0.0
1582,0.25
1583,0.0
1584,0.25
1585,0.25
1586,0.0
1587,0.25
1588,0.25
1589,0.0
1590,0.0
1591,0.0
1592,0.25
1593,0.25
1594,0.5
1595,0.0
1596,0.75
1597,0.0
1598,0.0
1599,0.5
1600,0.0
1601,0.75
1602,0.5
1603,0.25
1604,0.75
1605,0.0
1606,0.25
1607,0.25
1608,0.0
1609,0.5
1610,0.25
1611,0.25
1612,0.25
1613,0.5
1614,0.0
1615,0.0
1616,0.0
1617,0.75
1618,0.25
1619,0.25
1620,0.25
1621,0.5
1622,0.5
1623,0.0
1624,0.75
1625,0.0
1626,0.75
1627,0.25
1628,0.5
1629,0.5
1630,0.0
1631,0.0
1632,0.0
1633,0.5
1634,0.25
1635,0.0
1636,0.75
1637,0.25
1638,0.5
1639,0.5
1640,0.0
1641,0.25
1642,0.25
1643,0.5
1644,0.25
1645,0.5
1646,0.5
1647,0.25
1648,0.5
1649,0.5
1650,0.5
1651,0.0
1652,0.0
1653,0.75
1654,0.25
1655,0.5
1656,0.0
1657,0.0
1658,0.5
1659,0.25
1660,0.5
1661,0.25
1662,0.0
1663,0.25
1664,0.0
1665,0.5
1666,0.0
1667,0.0
1668,0.25
1669,0.25
1670,0.25
1671,0.75
1672,0.25
1673,0.25
1674,0.5
1675,0.5
1676,0.5
1677,0.5
1678,0.25
1679,0.25
1680,0.25
1681,0.25
1682,0.25
1683,0.5
1684,0.0
1685,0.0
1686,0.0
1687,0.75
1688,0.25
1689,0.5
1690,0.0
1691,0.0
1692,0.25
1693,0.25
1694,0.25
1695,0.75
1696,0.5
1697,0.25
1698,0.5
1699,0.0
1700,0.25
1701,0.5
1702,0.25
1703,0.0
1704,0.25
1705,0.0
1706,0.25
1707,0.5
1708,0.5
1709,0.25
1710,0.75
1711,0.0
1712,0.25
1713,0.25
1714,0.25
1715,0.0
1716,0.25
1717,0.0
1718,0.25
1719,0.0
1720,0.75
1721,0.25
1722,0.25
1723,0.5
1724,0.0
1725,0.25
1726,0.25
1727,0.25
1728,0.0
1729,0.0
1730,1.0
1731,0.5
1732,0.25
1733,0.25
1734,0.25
1735,0.25
1736,0.0
1737,0.5
1738,0.25
1739,0.75
1740,0.25
1741,0.0
1742,0.25
1743,0.0
1744,0.0
1745,0.0
1746,0.5
1747,0.0
1748,0.75
1749,0.0
1750,0.5
1751,0.25
1752,0.25
1753,0.25
1754,0.0
1755,0.25
1756,0.0
1757,0.5
1758,0.25
1759,0.0
1760,0.25
1761,0.25
1762,0.25
1763,0.5
1764,0.5
1765,0.0
1766,0.0
1767,0.5
1768,0.25
1769,0.25
1770,0.0
1771,0.75
1772,0.0
1773,1.0
1774,0.5
1775,0.0
1776,0.5
1777,0.0
1778,0.25
1779,0.0
1780,0.5
1781,0.0
1782,0.25
1783,0.25
1784,0.25
1785,0.0
1786,0.0
1787,0.5
1788,0.0
1789,0.25
1790,0.25
1791,0.75
1792,0.0
1793,0.5
1794,0.0
1795,0.5
1796,0.0
1797,0.25
1798,0.75
1799,0.25
1800,0.0
1801,0.0
1802,0.25
1803,0.0
1804,1.0
1805,0.25
1806,0.5
1807,0.25
1808,0.0
1809,0.25
1810,0.25
1811,0.75
1812,0.0
1813,0.25
1814,0.5
1815,0.25
1816,0.5
1817,0.5
1818,0.25
1819,0.0
1820,0.5
1821,0.5
1822,0.0
1823,0.25
1824,0.75
1825,0.25
1826,0.25
1827,0.75
1828,0.0
1829,0.5
1830,0.25
1831,1.0
1832,0.25
1833,0.25
1834,0.0
1835,0.0
1836,0.5
1837,0.75
1838,0.75
1839,0.75
1840,0.0
1841,0.25
1842,0.25
1843,0.25
1844,0.75
1845,1.0
1846,0.5
1847,0.5
1848,0.0
1849,0.5
1850,0.0
1851,0.5
1852,0.0
1853,0.25
1854,0.5
1855,0.25
1856,0.75
1857,0.5
1858,0.0
1859,0.5
1860,0.25
1861,0.5
1862,1.0
1863,0.0
1864,0.5
1865,0.5
1866,0.25
1867,0.0
1868,0.25
1869,0.25
1870,0.0
1871,0.25
1872,0.25
1873,0.0
1874,0.0
1875,0.5
1876,0.0
1877,0.0
1878,0.25
1879,0.25
1880,0.25
1881,0.0
1882,0.5
1883,0.25
1884,1.0
1885,0.5
1886,0.5
1887,0.5
1888,0.5
1889,0.25
1890,0.0
1891,0.0
1892,0.25
1893,0.0
1894,0.75
1895,0.5
1896,0.25
1897,0.25
1898,1.0
1899,0.75
1900,0.5
1901,0.75
1902,0.0
1903,0.5
1904,0.75
1905,0.0
1906,0.0
1907,0.5
1908,0.0
1909,0.25
1910,0.5
1911,0.25
1912,0.5
1913,0.25
1914,0.5
1915,0.5
1916,0.5
1917,0.25
1918,0.5
1919,0.0
1920,0.25
1921,0.75
1922,0.25
1923,0.25
1924,0.25
1925,0.25
1926,0.0
1927,0.75
1928,0.25
1929,0.5
1930,0.25
1931,0.5
1932,0.0
1933,0.0
1934,0.0
1935,0.5
1936,0.5
1937,0.5
1938,0.5
1939,0.75
1940,0.5
1941,0.75
1942,0.25
1943,0.5
1944,0.0
1945,0.5
1946,0.0
1947,0.0
1948,0.25
1949,0.25
1950,0.25
1951,0.5
1952,0.0
1953,0.75
1954,0.25
1955,0.25
1956,0.25
1957,0.0
1958,0.25
1959,0.0
1960,0.5
1961,0.0
1962,0.5
1963,0.5
1964,0.25
1965,0.0
1966,0.25
1967,0.5
1968,0.5
1969,0.25
1970,0.0
1971,0.0
1972,0.0
1973,0.25
1974,0.0
1975,0.0
1976,0.25
1977,0.0
1978,0.25
1979,0.5
1980,0.5
1981,0.25
1982,0.0
1983,0.25
1984,0.25
1985,0.25
1986,0.5
1987,0.25
1988,0.25
1989,0.0
1990,0.5
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.75
1997,0.0
1998,0.75
1999,0.0
2000,0.25
2001,0.0
2002,0.75
2003,0.25
2004,0.25
2005,0.5
2006,0.5
2007,0.0
2008,0.0
2009,0.25
2010,0.25
2011,0.25
2012,0.25
2013,0.5
2014,0.5
2015,0.5
2016,0.25
2017,0.0
2018,0.25
2019,0.75
2020,0.25
2021,0.0
2022,0.25
2023,0.25
2024,0.0
2025,0.25
2026,1.0
2027,0.0
2028,0.25
2029,0.5
2030,0.5
2031,0.5
2032,0.25
2033,0.5
2034,0.0
2035,0.0
2036,0.25
2037,0.0
2038,0.25
2039,0.0
2040,0.75
2041,0.25
2042,1.0
2043,0.0
2044,0.5
2045,0.0
2046,0.0
2047,0.25
2048,0.0
2049,0.0
2050,0.25
2051,0.0
2052,0.0
2053,0.5
2054,0.0
2055,1.0
2056,0.25
2057,0.75
2058,0.0
2059,0.25
2060,0.0
2061,0.25
2062,0.0
2063,0.0
2064,0.5
2065,0.25
2066,0.5
2067,0.5
2068,0.5
2069,0.25
2070,0.0
2071,1.0
2072,0.25
2073,0.0
2074,0.25
2075,0.25
2076,0.0
2077,0.25
2078,0.75
2079,0.25
2080,0.0
2081,0.25
2082,0.5
2083,0.5
2084,0.5
2085,0.25
2086,0.25
2087,0.25
2088,0.25
2089,0.0
2090,0.0
2091,0.5
2092,0.5
2093,0.25
2094,0.25
2095,0.75
2096,0.0
2097,0.25
