,Training Accuracies
411,0.4
412,0.2
413,0.6
414,0.2
415,0.6
416,0.0
417,0.2
418,0.2
419,0.2
420,0.8
421,0.2
422,0.4
423,0.2
424,0.6
425,1.0
426,0.2
427,0.2
428,0.2
429,0.2
430,0.6
431,0.6
432,0.6
433,0.6
434,0.2
435,0.2
436,0.6
437,0.6
438,0.4
439,0.6
440,0.2
441,0.6
442,0.4
443,0.6
444,0.2
445,0.0
446,0.4
447,0.0
448,0.0
449,0.6
450,0.2
451,0.6
452,0.4
453,0.6
454,0.4
455,0.2
456,0.6
457,0.6
458,0.4
459,0.4
460,0.2
461,0.4
462,0.0
463,1.0
464,0.4
465,0.6
466,0.4
467,0.2
468,0.4
469,0.4
470,0.4
471,0.2
472,0.6
473,1.0
474,0.6
475,0.6
476,1.0
477,0.2
478,0.0
479,0.2
480,0.2
481,0.2
482,0.4
483,0.4
484,0.4
485,0.2
486,0.2
487,0.0
488,0.2
489,0.2
490,0.4
491,0.0
492,0.4
493,0.2
494,0.6
495,0.6
496,0.0
497,0.6
498,0.6
499,0.4
500,0.4
501,0.8
502,0.2
503,0.8
504,0.6
505,0.4
506,0.0
507,0.4
508,0.6
509,0.0
510,0.2
511,1.0
512,0.2
513,0.6
514,0.6
515,0.0
516,0.2
517,0.4
518,0.2
519,0.6
520,0.6
521,1.0
522,0.4
523,0.2
524,0.4
525,0.4
526,0.6
527,0.6
528,0.2
529,0.4
530,0.0
531,0.0
532,0.2
533,0.6
534,0.6
535,0.6
536,0.6
537,0.8
538,0.2
539,0.6
540,0.4
541,0.4
542,0.2
543,0.6
544,0.0
545,0.6
546,0.4
547,0.2
548,0.2
549,0.8
550,0.6
551,0.2
552,0.4
553,0.4
554,0.6
555,0.4
556,1.0
557,0.4
558,0.6
559,0.2
560,0.6
561,0.2
562,0.0
563,0.6
564,0.0
565,0.4
566,0.6
567,0.2
568,0.4
569,0.2
570,0.8
571,0.4
572,0.6
573,0.6
574,0.2
575,0.2
576,0.6
577,0.2
578,0.2
579,0.6
580,0.0
581,0.4
582,0.8
583,0.2
584,0.2
585,0.4
586,0.6
587,0.2
588,0.2
589,0.4
590,0.4
591,0.4
592,0.4
593,0.6
594,0.4
595,0.6
596,0.2
597,0.6
598,0.4
599,0.8
600,0.2
601,0.6
602,0.4
603,0.6
604,0.0
605,0.4
606,0.6
607,1.0
608,0.2
609,0.2
610,0.0
611,0.2
612,0.2
613,0.0
614,0.2
615,0.2
616,0.0
617,0.2
618,0.6
619,0.2
620,0.8
621,0.4
622,0.2
623,0.8
624,0.0
625,0.0
626,0.6
627,0.2
628,0.8
629,0.2
630,0.4
631,0.4
632,0.4
633,0.4
634,0.6
635,0.4
636,0.6
637,0.4
638,0.0
639,0.0
640,0.4
641,0.4
642,0.2
643,0.0
644,0.0
645,0.4
646,0.6
647,0.4
648,0.6
649,0.4
650,0.4
651,0.8
652,0.0
653,0.2
654,0.4
655,0.4
656,0.0
657,0.2
658,0.0
659,0.6
660,0.6
661,0.4
662,0.2
663,0.6
664,0.4
665,0.0
666,0.2
667,0.4
668,0.2
669,0.0
670,0.6
671,0.4
672,0.0
673,0.2
674,0.2
675,0.4
676,0.4
677,0.6
678,0.0
679,0.2
680,0.0
681,0.4
682,0.2
683,0.6
684,0.6
685,0.2
686,0.6
687,1.0
688,0.4
689,0.2
690,0.4
691,0.0
692,0.2
693,0.4
694,0.2
695,0.2
696,0.2
697,0.2
698,0.2
699,0.4
700,0.2
701,0.4
702,0.4
703,0.2
704,0.6
705,0.4
706,0.2
707,0.0
708,0.2
709,0.6
710,0.8
711,0.2
712,0.6
713,0.2
714,0.8
715,0.6
716,0.0
717,0.0
718,0.2
719,0.2
720,0.2
721,0.6
722,0.2
723,0.2
724,0.2
725,0.2
726,0.0
727,0.2
728,0.6
729,0.2
730,0.2
731,0.2
732,0.4
733,0.2
734,0.2
735,0.4
736,0.2
737,0.6
738,0.2
739,0.4
740,0.2
741,0.0
742,0.4
743,0.4
744,0.4
745,0.2
746,0.2
747,0.0
748,0.2
749,0.2
750,0.2
751,0.2
752,0.2
753,0.6
754,0.0
755,0.2
756,0.6
757,0.0
758,0.8
759,0.4
760,0.4
761,0.2
762,0.4
763,0.0
764,0.2
765,0.6
766,0.6
767,0.8
768,0.4
769,0.2
770,0.0
771,1.0
772,0.2
773,0.0
774,0.8
775,0.4
776,0.6
777,0.8
778,0.0
779,0.2
780,0.4
781,0.2
782,0.4
783,0.0
784,0.4
785,0.4
786,0.2
787,1.0
788,0.2
789,0.2
790,0.2
791,0.6
792,0.4
793,0.8
794,0.0
795,0.4
796,0.6
797,0.4
798,0.0
799,0.4
800,0.4
801,0.4
802,0.4
803,0.6
804,0.2
805,0.4
806,0.2
807,0.6
808,0.4
809,0.4
810,0.6
811,0.2
812,0.4
813,0.2
814,0.2
815,0.2
816,0.4
817,0.4
818,0.6
819,1.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.8
825,0.6
826,0.2
827,0.2
828,0.4
829,0.4
830,0.4
831,0.4
832,0.2
833,0.2
834,0.2
835,0.6
836,0.2
837,0.0
838,0.6
839,0.0
840,0.2
841,1.0
842,0.2
843,0.2
844,0.2
845,0.4
846,0.2
847,0.2
848,0.6
849,0.8
850,0.0
851,0.4
852,0.0
853,0.4
854,0.2
855,0.0
856,1.0
857,0.2
858,0.4
859,0.2
860,0.4
861,0.4
862,0.0
863,0.0
864,0.2
865,0.2
866,0.2
867,0.2
868,0.6
869,0.4
870,0.0
871,0.0
872,0.0
873,0.4
874,0.6
875,0.2
876,0.0
877,0.0
878,0.2
879,0.4
880,0.2
881,0.0
882,0.2
883,0.4
884,0.2
885,0.2
886,0.4
887,0.0
888,0.2
889,0.6
890,0.0
891,0.2
892,0.0
893,0.4
894,0.2
895,0.2
896,0.0
897,0.2
898,0.4
899,0.4
900,0.4
901,0.2
902,0.4
903,0.4
904,0.8
905,0.4
906,0.2
907,0.4
908,0.4
909,0.2
910,0.2
911,0.8
912,0.2
913,0.2
914,0.4
915,0.4
916,0.2
917,0.6
918,0.8
919,0.4
920,0.4
921,0.8
922,0.4
923,0.4
924,0.4
925,0.4
926,0.4
927,0.6
928,0.2
929,0.4
930,0.0
931,0.4
932,0.4
933,0.4
934,0.2
935,0.0
936,0.0
937,0.4
938,0.6
939,0.8
940,0.2
941,0.4
942,0.6
943,0.4
944,0.6
945,0.2
946,0.0
947,0.2
948,0.4
949,0.6
950,0.0
951,0.2
952,0.2
953,0.0
954,0.6
955,0.6
956,1.0
957,0.4
958,0.0
959,0.2
960,0.2
961,0.4
962,0.0
963,0.4
964,0.6
965,0.4
966,0.4
967,0.0
968,0.8
969,0.2
970,0.0
971,0.4
972,0.2
973,0.2
974,0.2
975,0.2
976,0.4
977,0.2
978,0.6
979,0.2
980,0.6
981,0.2
982,0.2
983,0.6
984,0.2
985,0.4
986,0.2
987,0.2
988,0.0
989,0.2
990,0.6
991,0.6
992,0.0
993,0.4
994,0.2
995,0.4
996,0.2
997,0.2
998,0.6
999,0.4
1000,0.4
1001,0.0
1002,0.2
1003,0.2
1004,0.0
1005,0.4
1006,0.4
1007,0.8
1008,0.0
1009,0.6
1010,0.4
1011,0.2
1012,0.4
1013,0.6
1014,0.4
1015,0.0
1016,0.2
1017,0.6
1018,0.2
1019,0.2
1020,0.2
1021,0.0
1022,0.8
1023,0.2
1024,0.6
1025,0.6
1026,0.0
1027,0.0
1028,0.2
1029,0.4
1030,0.4
1031,0.4
1032,0.0
1033,0.2
1034,0.2
1035,0.4
1036,0.4
1037,0.4
1038,0.6
1039,0.2
1040,0.2
1041,0.8
1042,0.6
1043,0.2
1044,0.4
1045,0.2
1046,0.2
1047,0.4
1048,0.2
1049,0.6
1050,0.4
1051,0.0
1052,0.4
1053,0.2
1054,0.2
1055,0.4
1056,1.0
1057,0.6
1058,0.4
1059,0.6
1060,0.0
1061,0.4
1062,0.2
1063,0.8
1064,0.0
1065,0.4
1066,0.6
1067,0.4
1068,0.2
1069,0.0
1070,0.2
1071,0.4
1072,0.6
1073,0.8
1074,0.4
1075,0.2
1076,0.2
1077,0.0
1078,0.2
1079,0.2
1080,0.2
1081,0.6
1082,0.2
1083,0.2
1084,0.2
1085,0.4
1086,0.4
1087,0.0
1088,0.4
1089,0.4
1090,0.0
1091,0.2
1092,0.4
1093,0.6
1094,0.4
1095,0.0
1096,0.4
1097,0.2
1098,0.4
1099,0.0
1100,0.0
1101,0.2
1102,0.8
1103,0.2
1104,0.4
1105,0.2
1106,0.0
1107,0.2
1108,0.2
1109,0.4
1110,0.4
1111,0.0
1112,0.4
1113,0.2
1114,0.4
1115,0.6
1116,0.6
1117,0.2
1118,0.0
1119,0.0
1120,0.2
1121,1.0
1122,0.6
1123,0.4
1124,0.4
1125,0.2
1126,0.2
1127,0.4
1128,0.6
1129,0.2
1130,0.4
1131,0.6
1132,0.4
1133,0.2
1134,0.2
1135,0.4
1136,0.2
1137,0.0
1138,0.8
1139,0.4
1140,0.4
1141,0.4
1142,0.0
1143,0.6
1144,0.2
1145,0.0
1146,0.2
1147,0.6
1148,0.0
1149,0.0
1150,0.4
1151,0.0
1152,0.4
1153,0.4
1154,0.8
1155,0.4
1156,0.2
1157,0.0
1158,0.2
1159,0.2
1160,0.2
1161,0.2
1162,0.4
1163,0.2
1164,0.4
1165,0.2
1166,0.0
1167,0.2
1168,0.4
1169,0.4
1170,0.2
1171,0.0
1172,0.6
1173,0.0
1174,0.6
1175,0.4
1176,0.4
1177,0.4
1178,0.2
1179,0.6
1180,0.0
1181,0.4
1182,0.2
1183,0.2
1184,0.2
1185,0.0
1186,0.0
1187,0.2
1188,0.0
1189,1.0
1190,0.4
1191,0.2
1192,0.2
1193,0.4
1194,0.2
1195,0.0
1196,0.2
1197,0.0
1198,0.8
1199,0.2
1200,0.4
1201,0.6
1202,0.2
1203,0.0
1204,0.8
1205,0.0
1206,0.0
1207,0.4
1208,0.0
1209,0.2
1210,0.4
1211,0.4
1212,0.4
1213,0.0
1214,0.2
1215,1.0
1216,0.6
1217,0.6
1218,0.0
1219,0.4
1220,0.4
1221,0.0
1222,0.4
1223,0.4
1224,0.2
1225,0.2
1226,0.2
1227,0.6
1228,0.6
1229,0.2
1230,0.4
1231,0.0
1232,0.0
1233,0.4
1234,0.2
1235,0.4
1236,0.6
1237,0.2
1238,0.4
1239,0.0
1240,0.2
1241,0.2
1242,0.4
1243,0.6
1244,0.0
1245,0.4
1246,0.4
1247,0.6
1248,0.2
1249,0.4
1250,0.2
1251,0.4
1252,0.0
1253,0.2
1254,0.4
1255,0.4
1256,0.0
1257,0.4
1258,0.2
1259,0.4
1260,0.6
1261,0.6
1262,0.4
1263,0.2
1264,0.6
1265,0.4
1266,0.4
1267,0.6
1268,0.2
1269,0.2
1270,0.2
1271,0.0
1272,0.2
1273,0.6
1274,0.6
1275,0.4
1276,0.4
1277,0.2
1278,0.6
1279,0.6
1280,0.6
1281,0.2
1282,0.0
1283,0.8
1284,0.2
1285,0.6
1286,0.6
1287,0.2
1288,0.4
1289,0.0
1290,0.6
1291,0.4
1292,0.0
1293,0.4
1294,0.4
1295,0.0
1296,0.4
1297,0.2
1298,0.6
1299,0.2
1300,0.2
1301,0.4
1302,0.6
1303,0.6
1304,0.4
1305,0.8
1306,0.4
1307,0.0
1308,0.4
1309,0.2
1310,0.2
1311,0.2
1312,0.0
1313,0.2
1314,0.4
1315,0.2
1316,0.4
1317,0.2
1318,0.4
1319,0.4
1320,0.2
1321,0.6
1322,0.0
1323,1.0
1324,0.0
1325,0.2
1326,0.4
1327,0.0
1328,0.2
1329,0.0
1330,0.4
1331,1.0
1332,0.4
1333,0.4
1334,0.4
1335,0.4
1336,0.6
1337,0.2
1338,0.2
1339,0.2
1340,0.0
1341,0.8
1342,0.2
1343,0.6
1344,0.6
1345,0.2
1346,0.8
1347,0.4
1348,0.4
1349,0.6
1350,0.4
1351,0.4
1352,0.4
1353,0.6
1354,0.8
1355,0.2
1356,0.0
1357,0.6
1358,0.4
1359,0.2
1360,0.2
1361,0.2
1362,0.2
1363,0.0
1364,0.4
1365,0.0
1366,0.2
1367,0.4
1368,0.6
1369,0.8
1370,0.4
1371,0.2
1372,0.4
1373,0.0
1374,0.8
1375,0.6
1376,0.4
1377,0.6
1378,0.6
1379,0.2
1380,0.2
1381,0.2
1382,0.4
1383,0.6
1384,0.8
1385,0.4
1386,0.6
1387,0.6
1388,0.4
1389,1.0
1390,0.2
1391,0.4
1392,0.4
1393,0.2
1394,0.4
1395,0.4
1396,0.0
1397,0.0
1398,0.2
1399,0.6
1400,0.4
1401,0.2
1402,0.2
1403,0.8
1404,0.2
1405,0.2
1406,0.0
1407,0.4
1408,0.8
1409,0.6
1410,0.2
1411,0.6
1412,0.4
1413,0.0
1414,0.4
1415,0.2
1416,0.6
1417,0.2
1418,0.2
1419,0.4
1420,0.4
1421,0.0
1422,0.6
1423,0.6
1424,0.4
1425,0.4
1426,0.8
1427,0.6
1428,0.6
1429,0.0
1430,0.2
1431,0.2
1432,0.2
1433,0.2
1434,0.4
1435,0.2
1436,0.0
1437,0.8
1438,0.0
1439,0.2
1440,0.4
1441,0.2
1442,0.4
1443,0.4
1444,0.4
1445,0.2
1446,1.0
1447,0.4
1448,0.2
1449,0.2
1450,0.2
1451,0.4
1452,0.2
1453,0.0
1454,0.4
1455,0.4
1456,0.0
1457,0.8
1458,0.4
1459,0.2
1460,0.4
1461,0.2
1462,0.4
1463,0.2
1464,0.4
1465,0.4
1466,0.6
1467,0.0
1468,0.0
1469,0.0
1470,0.4
1471,0.4
1472,0.0
1473,0.0
1474,0.6
1475,0.4
1476,0.8
1477,0.0
1478,0.2
1479,0.4
1480,0.0
1481,0.4
1482,0.0
1483,0.2
1484,0.6
1485,0.6
1486,0.6
1487,0.2
1488,0.2
1489,0.0
1490,0.0
1491,0.6
1492,0.0
1493,0.6
1494,0.2
1495,0.0
1496,0.0
1497,0.6
1498,0.4
1499,0.4
1500,0.2
1501,0.2
1502,0.2
1503,0.4
1504,0.6
1505,0.4
1506,0.0
1507,0.0
1508,0.4
1509,0.6
1510,0.0
1511,0.6
1512,0.2
1513,0.4
1514,0.2
1515,0.0
1516,0.6
1517,0.2
1518,0.6
1519,0.4
1520,0.4
1521,0.4
1522,0.4
1523,0.4
1524,0.2
1525,0.6
1526,0.2
1527,0.2
1528,0.2
1529,0.2
1530,0.2
1531,0.2
1532,0.2
1533,0.2
1534,0.2
1535,0.4
1536,0.2
1537,0.2
1538,0.0
1539,0.8
1540,0.6
1541,0.6
1542,0.2
1543,0.2
1544,0.6
1545,0.2
1546,0.2
1547,0.0
1548,0.0
1549,0.2
1550,0.4
1551,0.6
1552,0.0
1553,0.4
1554,0.4
1555,0.4
1556,0.8
1557,0.4
1558,0.6
1559,0.2
1560,0.6
1561,0.6
1562,0.6
1563,0.6
1564,0.2
1565,0.2
1566,0.0
1567,0.2
1568,0.0
1569,0.2
1570,0.8
1571,0.2
1572,0.4
1573,0.4
1574,0.2
1575,0.4
1576,0.2
1577,0.2
1578,0.4
1579,0.0
1580,0.6
1581,0.2
1582,0.4
1583,0.2
1584,0.2
1585,0.4
1586,0.2
1587,0.0
1588,0.2
1589,0.4
1590,0.2
1591,0.8
1592,0.6
1593,1.0
1594,0.4
1595,0.2
1596,0.4
1597,0.6
1598,0.4
1599,0.0
1600,0.4
1601,0.2
1602,0.0
1603,0.4
1604,0.0
1605,0.2
1606,0.4
1607,0.4
1608,0.0
1609,0.2
1610,0.2
1611,0.4
1612,0.8
1613,0.4
1614,0.2
1615,0.6
1616,0.6
1617,0.4
1618,0.4
1619,0.4
1620,0.2
1621,0.6
1622,0.4
1623,0.0
1624,0.2
1625,0.2
1626,0.2
1627,0.4
1628,0.2
1629,0.0
1630,0.6
1631,0.4
1632,0.0
1633,0.2
1634,0.4
1635,0.2
1636,0.2
1637,0.4
1638,0.2
1639,0.6
1640,0.8
1641,0.4
1642,0.4
1643,0.2
1644,0.0
1645,0.4
1646,0.4
1647,0.2
1648,0.2
1649,0.2
1650,0.6
1651,0.0
1652,0.2
1653,0.4
1654,0.4
1655,0.6
1656,0.6
1657,0.2
1658,0.4
1659,0.4
1660,0.6
1661,0.6
1662,0.6
1663,0.4
1664,0.4
1665,0.2
1666,0.6
1667,0.4
1668,0.4
1669,0.0
1670,0.4
1671,0.8
1672,0.6
1673,0.4
1674,0.4
1675,0.8
1676,0.2
1677,0.2
1678,0.6
1679,0.8
1680,0.2
1681,0.4
1682,0.0
1683,0.0
1684,0.4
1685,0.4
1686,0.0
1687,0.6
1688,0.2
1689,0.4
1690,0.6
1691,0.2
1692,0.0
1693,0.4
1694,0.2
1695,0.6
1696,0.4
1697,0.2
1698,0.2
1699,0.0
1700,0.8
1701,0.4
1702,0.2
1703,0.0
1704,0.0
1705,0.4
1706,0.6
1707,0.8
1708,0.4
1709,0.0
1710,0.2
1711,0.2
1712,0.2
1713,0.2
1714,0.2
1715,0.4
1716,0.0
1717,0.2
1718,0.2
1719,0.4
1720,0.6
1721,0.2
1722,0.8
1723,0.2
1724,0.6
1725,0.4
1726,0.4
1727,0.2
1728,0.0
1729,0.2
1730,0.0
1731,0.8
1732,0.0
1733,0.2
1734,0.2
1735,0.6
1736,0.2
1737,0.0
1738,0.6
1739,0.4
1740,0.0
1741,0.6
1742,0.6
1743,0.6
1744,0.4
1745,1.0
1746,0.0
1747,0.4
1748,0.2
1749,0.2
1750,0.6
1751,0.4
1752,0.4
1753,0.4
1754,0.0
1755,0.2
1756,0.0
1757,0.2
1758,0.6
1759,0.2
1760,0.2
1761,0.2
1762,0.6
1763,0.4
1764,0.4
1765,0.6
1766,0.8
1767,0.2
1768,0.4
1769,0.0
1770,0.6
1771,0.6
1772,0.6
1773,0.2
1774,0.4
1775,0.6
1776,0.6
1777,0.8
1778,0.0
1779,0.2
1780,0.4
1781,0.4
1782,0.4
1783,0.4
1784,0.6
1785,0.2
1786,1.0
1787,0.4
1788,0.4
1789,0.6
1790,0.2
1791,0.6
1792,0.4
1793,0.2
1794,0.2
1795,0.6
1796,0.4
1797,0.4
1798,0.4
1799,0.2
1800,0.6
1801,0.4
1802,0.6
1803,0.6
1804,0.2
1805,0.2
1806,0.0
1807,0.0
1808,0.4
1809,0.2
1810,0.2
1811,0.2
1812,0.2
1813,0.2
1814,0.0
1815,0.4
1816,1.0
1817,0.0
1818,0.6
1819,0.2
1820,0.6
1821,0.6
1822,0.2
1823,0.2
1824,0.2
1825,1.0
1826,0.4
1827,0.6
1828,0.2
1829,0.2
1830,0.0
1831,0.0
1832,0.2
1833,0.2
1834,0.4
1835,0.2
1836,0.0
1837,0.4
1838,0.6
1839,0.0
1840,0.4
1841,0.2
1842,0.6
1843,0.4
1844,0.2
1845,0.6
1846,0.0
1847,0.2
1848,0.2
1849,0.2
1850,0.4
1851,0.2
1852,0.6
1853,0.8
1854,0.8
1855,0.0
1856,0.6
1857,0.2
1858,0.0
1859,0.2
1860,0.2
1861,0.2
1862,0.4
1863,0.0
1864,0.6
1865,0.4
1866,0.6
1867,0.6
1868,0.0
1869,0.2
1870,0.4
1871,0.2
1872,0.6
1873,0.2
1874,0.6
1875,0.2
1876,0.4
1877,0.2
1878,0.2
1879,0.0
1880,0.2
1881,0.2
1882,0.0
1883,0.4
1884,0.6
1885,0.6
1886,0.4
1887,0.0
1888,0.2
1889,0.4
1890,0.8
1891,0.2
1892,0.2
1893,0.6
1894,0.4
1895,0.4
1896,0.4
1897,0.4
1898,0.4
1899,0.2
1900,0.0
1901,0.4
1902,0.8
1903,0.4
1904,0.4
1905,0.0
1906,0.2
1907,0.2
1908,0.4
1909,0.4
1910,0.8
1911,0.4
1912,0.8
1913,0.8
1914,0.4
1915,0.6
1916,0.2
1917,0.4
1918,0.2
1919,0.8
1920,1.0
1921,0.4
1922,0.4
1923,0.0
1924,0.0
1925,0.2
1926,0.2
1927,0.4
1928,0.6
1929,0.4
1930,0.4
1931,0.0
1932,0.4
1933,0.0
1934,0.4
1935,0.4
1936,0.4
1937,0.4
1938,0.4
1939,0.2
1940,0.6
1941,0.0
1942,0.4
1943,0.6
1944,0.2
1945,0.0
1946,0.4
1947,0.6
1948,0.0
1949,0.2
1950,0.6
1951,0.2
1952,0.2
1953,0.2
1954,0.0
1955,0.4
1956,0.0
1957,0.4
1958,0.2
1959,0.2
1960,0.4
1961,0.2
1962,0.0
1963,0.4
1964,0.2
1965,0.4
1966,0.4
1967,0.0
1968,0.6
1969,0.8
1970,0.2
1971,0.4
1972,0.2
1973,0.4
1974,0.6
1975,0.2
1976,0.4
1977,0.2
1978,0.2
1979,0.4
1980,1.0
1981,0.4
1982,0.4
1983,0.4
1984,0.2
1985,0.6
1986,0.8
1987,0.6
1988,0.2
1989,0.4
1990,0.4
1991,0.0
1992,0.4
1993,0.2
1994,0.2
1995,0.0
1996,0.2
1997,0.8
1998,0.4
1999,0.4
2000,0.6
2001,0.2
2002,0.6
2003,0.4
2004,0.2
2005,0.2
2006,0.6
2007,0.4
2008,0.0
2009,1.0
2010,0.4
2011,0.4
2012,1.0
2013,0.6
2014,0.4
2015,0.0
2016,0.4
2017,0.4
2018,0.0
2019,0.6
2020,0.4
2021,0.2
2022,0.2
2023,0.0
2024,0.4
2025,0.2
2026,0.0
2027,0.4
2028,0.4
2029,0.4
2030,0.0
2031,0.0
2032,0.0
2033,0.2
2034,0.2
2035,0.4
2036,0.4
2037,0.4
2038,0.2
2039,1.0
2040,0.8
2041,0.2
2042,0.0
2043,0.6
2044,0.2
2045,0.6
2046,0.6
2047,0.4
2048,1.0
2049,1.0
2050,0.4
2051,0.6
2052,0.6
2053,0.2
2054,0.6
2055,0.0
2056,0.2
2057,0.8
2058,1.0
2059,0.2
2060,0.4
2061,0.4
2062,0.4
2063,0.2
2064,0.2
2065,0.0
2066,0.0
2067,0.0
2068,0.4
2069,0.4
2070,0.4
2071,0.0
2072,0.2
2073,0.4
2074,0.0
2075,0.2
2076,0.2
2077,0.4
2078,0.6
2079,0.0
2080,0.4
2081,0.4
2082,0.0
2083,0.4
2084,0.6
2085,1.0
2086,0.4
2087,0.4
2088,1.0
2089,0.0
2090,0.4
2091,0.6
2092,0.2
2093,0.2
2094,0.4
2095,0.6
2096,0.2
2097,0.6
