,Training Accuracies
239,1
240,0.8
241,0.4
242,0.4
243,0.2
244,0.2
245,0.4
246,1
247,0.4
248,0.8
249,0.2
250,0.6
251,0.4
252,0.8
253,0
254,0.8
255,1
256,0.6
257,0.8
258,0.4
259,0.8
260,0.2
261,0.8
262,0.4
263,0.6
264,0.4
265,0.2
266,0.8
267,0.4
268,0.2
269,0.4
270,0.4
271,0.6
272,0.6
273,0.6
274,0.6
275,0.4
276,0.2
277,0.4
278,0.8
279,0.4
280,0.2
281,0.6
282,0.6
283,0.6
284,0.6
285,0.8
286,1
287,0.2
288,0.4
289,0.2
290,0.6
291,0.6
292,0.6
293,1
294,1
295,0
296,1
297,0.2
298,0.8
299,0.4
300,0.8
301,0.6
302,0.8
303,0.6
304,0.2
305,0.4
306,0.4
307,0.4
308,0.4
309,0.6
310,0.8
311,0.4
312,0.8
313,0.8
314,1
315,0.6
316,0.4
317,0.8
318,0.6
319,0.6
320,0.4
321,0.2
322,0.4
323,0.6
324,0.2
325,0.8
326,0.4
327,0.2
328,0.8
329,0.6
330,0.6
331,0.2
332,0.6
333,0.6
334,0.6
335,0.6
336,0.4
337,0.6
338,0.4
339,0.6
340,0.8
341,0.2
342,0.6
343,0.6
344,0.2
345,0
346,0.8
347,0
348,0.2
349,1
350,0.6
351,1
352,0.6
353,0.4
354,0.4
355,0.6
356,0.6
357,0.4
358,0.6
359,0.8
360,0.6
361,0.8
362,0.2
363,0.4
364,0.4
365,0.8
366,0.6
367,0.6
368,0.8
369,0.8
370,0.6
371,0.4
372,0.4
373,0.2
374,0.8
375,0.6
376,0.2
377,0.4
378,0.4
379,0.2
380,0.2
381,0.8
382,0.6
383,0.2
384,0.4
385,0.6
386,1
387,0.6
388,0.8
389,1
390,0.6
391,0.6
392,0.6
393,0.4
394,0.8
395,0.4
396,0.4
397,0.6
398,0.2
399,1
400,0.6
401,0.6
402,0.8
403,0.8
404,0.6
405,0.4
406,0.4
407,1
408,0.6
409,0.4
410,0.8
411,0.4
412,0.8
413,0.8
414,0.6
415,0
416,0.6
417,0
418,0
419,0.8
420,0.6
421,0.6
422,0.8
423,0
424,0.2
425,0.4
426,0.4
427,1
428,0.4
429,0.6
430,1
431,1
432,0.4
433,0.6
434,0.2
435,0.4
436,0.6
437,1
438,0.8
439,0.6
440,0.2
441,0.6
442,0.8
443,0.4
444,0.6
445,0.8
446,0.4
447,0.2
448,0.4
449,0.2
450,0.6
451,0.8
452,0
453,0.4
454,0.6
455,0.6
456,0.4
457,0.4
458,1
459,0.2
460,0.4
461,0.8
462,0.6
463,1
464,0.4
465,0.4
466,0.6
467,0
468,0.6
469,0.6
470,0.6
471,0.8
472,0.6
473,0.4
474,0.8
475,0.2
476,0.6
477,0.6
478,0.6
479,0.6
480,0.8
481,0.6
482,0.4
483,0.8
484,0.6
485,0.8
486,0.6
487,0.6
488,0.4
489,0.4
490,0.6
491,0.4
492,0.6
493,0.6
494,0.6
495,0
496,0.6
497,0.6
498,0.6
499,0.4
500,0.2
501,0.4
502,0.6
503,0.2
504,0.6
505,0.2
506,1
507,0.4
508,0.6
509,0.6
510,0.6
511,0.6
512,0.2
513,0
514,0.2
515,0.8
516,0.6
517,0.6
518,0.4
519,0.4
520,0.4
521,0.2
522,0.4
523,0.6
524,0.6
525,0.8
526,0.8
527,0.2
528,0.4
529,0.4
530,0
531,0.2
532,0.8
533,0.6
534,1
535,0.8
536,0.2
537,0.2
538,0.8
539,0.2
540,0.2
541,0.2
542,0.2
543,0.4
544,1
545,0.4
546,0.6
547,1
548,0.4
549,0.6
550,0.8
551,0.8
552,0.6
553,0.6
554,1
555,0.2
556,0.6
557,0
558,1
559,0.6
560,0.8
561,0.4
562,0
563,0.4
564,0.8
565,0.4
566,1
567,0.4
568,0.8
569,0.4
570,1
571,0.6
572,0.6
573,0.8
574,0.6
575,0.6
576,0.4
577,0.6
578,0.2
579,0.4
580,0.6
581,0
582,0.8
583,0.4
584,0.4
585,0.4
586,0.8
587,0.4
588,0.6
589,0.2
590,0.4
591,0.8
592,0.6
593,0.6
594,0
595,0.4
596,0.6
597,0.8
598,0.4
599,1
600,0.8
601,0.8
602,0.6
603,0.6
604,0.4
605,1
606,0.2
607,0.6
608,0
609,0.6
610,0.8
611,1
612,0.4
613,0.4
614,0.2
615,0.6
616,1
617,0.2
618,0.2
619,0.4
620,0.8
621,0.8
622,0.2
623,0.8
624,0.6
625,0.2
626,0.8
627,0.2
628,0.8
629,0.2
630,0.2
631,0.6
632,0.8
633,0.2
634,0.8
635,0.2
636,0.4
637,0.6
638,0.8
639,0.2
640,0.4
641,0.8
642,1
643,1
644,0.4
645,0.4
646,0.2
647,0.4
648,0.4
649,0.8
650,0.6
651,0.6
652,0.2
653,0.8
654,1
655,0
656,0.4
657,0.4
658,0.6
659,0.8
660,0.4
661,0.6
662,0.4
663,1
664,0.8
665,0.4
666,0.6
667,0.8
668,0.6
669,1
670,0.6
671,0.8
672,0.2
673,1
674,0.6
675,0.8
676,0.4
677,0
678,0
679,0.4
680,0.4
681,0.6
682,1
683,0.6
684,0.4
685,0.2
686,1
687,0.6
688,0.4
689,0.2
690,1
691,0.2
692,1
693,0.2
694,0.6
695,0
696,0.4
697,0.6
698,1
699,0.6
700,0.6
701,0.6
702,0.2
703,0.6
704,0.2
705,0.6
706,0.4
707,0
708,0.6
709,0.6
710,0.6
711,0.6
712,0.6
713,0.6
714,0.8
715,0.6
716,0.8
717,1
718,0.6
719,0.8
720,0.4
721,0.4
722,0.2
723,0.2
724,0.6
725,0.2
726,1
727,0.4
728,0.4
729,0.2
730,0.4
731,1
732,0.6
733,0.8
734,0.6
735,0.4
736,0.4
737,0.2
738,0.6
739,0.6
740,0.6
741,0.6
742,0.8
743,0.4
744,0.8
745,0.6
746,0.6
747,0.8
748,0.6
749,0.4
750,0.2
751,0.6
752,0.8
753,0.2
754,0.8
755,1
756,0.8
757,0.4
758,0.8
759,0
760,0.4
761,0
762,0.4
763,0.2
764,0.6
765,0.2
766,0
767,0.8
768,0.6
769,1
770,0.2
771,0.2
772,0.4
773,0
774,0.2
775,0
776,0.2
777,0.8
778,0.4
779,1
780,0.8
781,0.4
782,0.2
783,0.6
784,0.4
785,0.6
786,0.6
787,0.2
788,0.4
789,0.4
790,0.8
791,0.8
792,1
793,0.4
794,1
795,0.2
796,0.4
797,0.8
798,0.8
799,0.4
800,0
801,0.8
802,0.2
803,0.6
804,0.2
805,0.6
806,1
807,0.4
808,0.6
809,0.6
810,0.4
811,0.8
812,1
813,0.8
814,0.4
815,0.2
816,1
817,0.4
818,0.6
819,0.6
820,0.2
821,0.4
822,0.2
823,0.8
824,0.4
825,0.2
826,0.6
827,0.6
828,0.8
829,0.6
830,0.8
831,0.6
832,0.4
833,0.2
834,0.4
835,0.8
836,0.6
837,1
838,0.6
839,0.2
840,0.6
841,0.4
842,0.8
843,0.8
844,0
845,0.4
846,0.2
847,0.6
848,0.6
849,0.2
850,0.4
851,0.2
852,1
853,1
854,0
855,0.4
856,0.2
857,0.6
858,0.2
859,0.6
860,0.2
861,0.2
862,1
863,0.4
864,1
865,0.6
866,0.4
867,0.2
868,0.4
869,0.2
870,1
871,0.6
872,0.8
873,0.8
874,0.2
875,0.2
876,0
877,0.8
878,0.6
879,0.6
880,0.2
881,1
882,0.8
883,0.4
884,0.4
885,0.6
886,0.2
887,0.8
888,0.6
889,0.2
890,0.4
891,0
892,0.6
893,0.6
894,1
895,0.2
896,0.8
897,0.4
898,0
899,0.4
900,0.2
901,1
902,0
903,0.8
904,1
905,0.6
906,0
907,0.2
908,0.2
909,0.4
910,0.6
911,0.8
912,0.4
913,0
914,0.4
915,0.4
916,0.4
917,0.4
918,0.4
919,0.4
920,1
921,0.6
922,1
923,0.4
924,0.4
925,0.6
926,0.6
927,0.4
928,0.4
929,0.4
930,0.6
931,1
932,0.8
933,0.4
934,0.4
935,0.6
936,1
937,0.6
938,0.2
939,0.8
940,0.6
941,0.4
942,0.6
943,1
944,0.4
945,0.6
946,0.4
947,0
948,0.4
949,0.6
950,0.4
951,0.4
952,1
953,0.4
954,1
955,0.4
956,0.4
957,0.4
958,0.6
959,0.2
960,0.6
961,0.6
962,0.4
963,0.6
964,0.6
965,0.6
966,0.8
967,1
968,0.4
969,0.6
970,0.4
971,0.4
972,0.6
973,0.6
974,0.4
975,0.2
976,0.4
977,0.6
978,0.4
979,0.6
980,0.6
981,0.6
982,0.4
983,0.6
984,0.6
985,1
986,0.6
987,0.6
988,0.4
989,0.4
990,1
991,0.6
992,0.8
993,0
994,0.6
995,0.2
996,0.6
997,0.2
998,0.6
999,0.6
1000,0.6
1001,0.4
1002,0.4
1003,1
1004,0.2
1005,0.8
1006,0.6
1007,0.2
1008,0.2
1009,0.8
1010,0.4
1011,0.4
1012,0.4
1013,1
1014,0.2
1015,1
1016,0.8
1017,0
1018,1
1019,0.8
1020,0.6
1021,0.6
1022,1
1023,0.8
1024,0.4
1025,0.6
1026,0.6
1027,0.2
1028,0.2
1029,1
1030,0.2
1031,1
1032,0.4
1033,1
1034,0.4
1035,1
1036,0.2
1037,0.6
1038,0.4
1039,0.2
1040,0.4
1041,0.4
1042,0.6
1043,1
1044,0.6
1045,0.4
1046,0.6
1047,0.8
1048,1
1049,0.2
1050,0.4
1051,0.6
1052,0.2
1053,0.6
1054,1
1055,0.8
1056,0.4
1057,0.6
1058,0.6
1059,0.4
1060,0.6
1061,1
1062,0.6
1063,0.4
1064,0.8
1065,0.2
1066,0.8
1067,0.2
1068,0.8
1069,0.4
1070,0.8
1071,0.2
1072,0.2
1073,0.6
1074,0.4
1075,0.4
1076,0.2
1077,0.6
1078,0.4
1079,0.8
1080,0.6
1081,0
1082,0.6
1083,0.6
1084,0.8
1085,0.4
1086,0.2
1087,0.2
1088,0.6
1089,0.4
1090,0.4
1091,0.2
1092,0.4
1093,0.6
1094,1
1095,1
1096,0.6
1097,0
1098,0.2
1099,0.8
1100,0.8
1101,0.2
1102,0.6
1103,0.6
1104,0.4
1105,0.4
1106,0.4
1107,0.4
1108,0.6
1109,0.4
1110,1
1111,1
1112,0.4
1113,0.6
1114,0.6
1115,0.4
1116,0.4
1117,1
1118,0.6
1119,0.4
1120,0.4
1121,0.4
1122,0.6
1123,0.4
1124,0
1125,1
1126,0.4
1127,0.8
1128,1
1129,0.2
1130,0.6
1131,0.4
1132,0.4
1133,0.4
1134,0.8
1135,1
1136,0.6
1137,0.6
1138,0.4
1139,0.4
1140,0.4
1141,0.4
1142,0.6
1143,0.6
1144,0.4
1145,0.4
1146,0.4
1147,0.8
1148,1
1149,0
1150,0.4
1151,0.4
1152,0.4
1153,0.6
1154,1
1155,0.8
1156,0.2
1157,0.6
1158,0.4
1159,0.6
1160,0.6
1161,0.8
1162,0.6
1163,0.6
1164,0.6
1165,0.6
1166,0.2
1167,0.6
1168,0.6
1169,0.6
1170,0.6
1171,0.2
1172,0.8
1173,0.4
1174,0.6
1175,0.6
1176,0.6
1177,0.2
1178,0.4
1179,0.4
1180,0.2
1181,0.2
1182,0.6
1183,0
1184,0.6
1185,0.2
1186,0.2
1187,0.8
1188,0.4
1189,0.2
1190,0.4
1191,1
1192,0.6
1193,0.4
1194,0.4
1195,0.6
1196,0.2
1197,0.4
1198,0.8
1199,0.2
1200,0.6
1201,0.6
1202,0.6
1203,0.8
1204,0.4
1205,0.6
1206,1
1207,0.6
1208,0.8
1209,0.6
1210,0.6
1211,1
1212,0.6
1213,1
1214,0.4
1215,0.2
1216,0.6
1217,0.4
1218,1
1219,0.2
1220,0.4
1221,0.4
1222,0.2
1223,0.6
1224,0.2
1225,1
1226,0.4
1227,1
1228,0.8
1229,0.4
1230,0.8
1231,0
1232,0.2
1233,0.4
1234,0.8
1235,0.6
1236,0.8
1237,1
1238,0.4
1239,1
1240,0.8
1241,1
1242,0.4
1243,0.4
1244,1
1245,0.6
1246,0.4
1247,0.6
1248,0.2
1249,0.6
1250,0.8
1251,0.4
1252,0.4
1253,0.4
1254,0.6
1255,0.6
1256,0.8
1257,0.4
1258,0.6
1259,0.4
1260,0.6
1261,0.2
1262,0.6
1263,0.4
1264,0.6
1265,0.8
1266,0.4
1267,0.8
1268,1
1269,0.2
1270,0.2
1271,0.6
1272,0.8
1273,0.2
1274,0.8
1275,0.6
1276,1
1277,0
1278,0.6
1279,0.8
1280,0.2
1281,0.6
1282,0.6
1283,0.4
1284,0.4
1285,0.2
1286,0.8
1287,0.4
1288,0
1289,0.4
1290,0.8
1291,0.6
1292,0.6
1293,0.6
1294,0.4
1295,0.2
1296,0.8
1297,0.2
1298,0.6
1299,0.4
1300,0.4
1301,0.8
1302,0.6
1303,0.4
1304,0.4
1305,0.8
1306,1
1307,0.4
1308,0.4
1309,0.2
1310,0.6
1311,0.6
1312,0.4
1313,0.8
1314,0.4
1315,0.4
1316,0.4
1317,1
1318,0.8
1319,0.6
1320,0.8
1321,0.4
1322,0.2
1323,0.4
1324,0.6
1325,0.6
1326,0.4
1327,0.4
1328,0.6
1329,1
1330,0.2
1331,0.2
1332,0.8
1333,0
1334,0.2
1335,0.6
1336,0.4
1337,0.4
1338,0.4
1339,0.6
1340,0.2
1341,0.4
1342,0.6
1343,1
1344,0.6
1345,0.4
1346,0.8
1347,0.4
1348,0.8
1349,0.6
1350,0.4
1351,1
1352,0.6
1353,0.6
1354,0.2
1355,0.4
1356,0.6
1357,0.8
1358,0.4
1359,0.4
1360,0
1361,0.4
1362,0
1363,0.6
1364,0.2
1365,0.6
1366,0.6
1367,0.6
1368,0.6
1369,0.8
1370,0.6
1371,0.2
1372,0.6
1373,0.4
1374,0.4
1375,0.4
1376,0.4
1377,0.6
1378,0.6
1379,0.2
1380,0.4
1381,1
1382,0.8
1383,0.8
1384,0.4
1385,0.4
1386,1
1387,0.2
1388,0.2
1389,0.2
1390,0.4
1391,0.6
1392,0.6
1393,0.6
1394,0.6
1395,0.6
1396,0.2
1397,0.6
1398,0.6
1399,0.8
1400,0.2
1401,0.4
1402,0.8
1403,0.8
1404,0.6
1405,0.2
1406,0
1407,0.2
1408,0.8
1409,0.4
1410,0.4
1411,0.2
1412,0.6
1413,0.4
1414,0.4
1415,0.8
1416,0.2
1417,1
1418,0
1419,0.4
1420,0.6
1421,0.2
1422,0.6
1423,0
1424,0.4
1425,0.2
1426,0.8
1427,0.4
1428,0.8
1429,0.4
1430,0.6
1431,1
1432,0.6
1433,0.6
1434,1
1435,0.8
1436,1
1437,0.4
1438,0.8
1439,0.6
1440,0.2
1441,0.8
1442,0.4
1443,0.4
1444,0.4
1445,0.6
1446,0.6
1447,0.2
1448,0.2
1449,0.4
1450,0.6
1451,0.6
1452,0.4
1453,0.6
1454,0.8
1455,0.8
1456,0.6
1457,0.8
1458,0.6
1459,0.4
1460,0.2
1461,1
1462,1
1463,0.6
1464,0.6
1465,0.2
1466,0.4
1467,0.6
1468,0.6
1469,0.8
1470,0.6
1471,0.8
1472,0.2
1473,0.8
1474,0.4
1475,0.4
1476,0.6
1477,0.2
1478,0.4
1479,0.2
1480,0.6
1481,0.6
1482,0.4
1483,0.8
1484,0
1485,0.8
1486,0.8
1487,0.4
1488,0.6
1489,0.6
1490,0.8
1491,0.4
1492,0.6
1493,0.8
1494,0.6
1495,0.6
1496,0.4
1497,0.4
1498,0.8
1499,0.6
1500,0.4
1501,1
1502,1
1503,0.8
1504,0.6
1505,0.4
1506,0.4
1507,0.6
1508,0.6
1509,0.4
1510,0.6
1511,0.4
1512,1
1513,0.6
1514,0.4
1515,0.6
1516,0.4
1517,0.6
1518,1
1519,0.6
1520,0.4
1521,0.6
1522,0.8
1523,0.8
1524,0.2
1525,0.4
1526,0.6
1527,0.4
1528,1
1529,0.6
1530,0.8
1531,0.8
1532,0.4
1533,0.6
1534,0.2
1535,0.6
1536,0.4
1537,0.8
1538,0.2
1539,0.6
1540,0.2
1541,0.8
1542,0.6
1543,0.6
1544,0.6
1545,0.6
1546,0.6
1547,0.6
1548,0.6
1549,0.6
1550,0.2
1551,0.6
1552,0.6
1553,0.4
1554,0.4
1555,0.6
1556,0.4
1557,0.6
1558,0.8
1559,0.2
1560,0.6
1561,0.4
1562,0.4
1563,0.4
1564,0
1565,0.8
1566,0.8
1567,0.4
1568,0.8
1569,0.8
1570,0.6
1571,0.6
1572,0.2
1573,0.6
1574,0.2
1575,0.2
1576,0.6
1577,0.8
1578,0.6
1579,0.4
1580,0.6
1581,0.2
1582,0.4
1583,0.4
1584,0.6
1585,0.4
1586,0.4
1587,0.6
1588,0.8
1589,0.8
1590,0.2
1591,0.2
1592,0.6
1593,0
1594,0.4
1595,0.6
1596,1
1597,0.4
1598,0.8
1599,0.2
1600,0.6
1601,0.2
1602,0.8
1603,0.6
1604,0.6
1605,0.2
1606,1
1607,0.8
1608,0.8
1609,0.8
1610,0.6
1611,1
1612,0.6
1613,0.6
1614,0.2
1615,1
1616,0.4
1617,0.6
1618,0.2
1619,0.6
1620,0.6
1621,0.6
1622,0.8
1623,0.4
1624,0.4
1625,0.8
1626,0.8
1627,0.4
1628,1
1629,0.6
1630,1
1631,0.6
1632,0.2
1633,0.2
1634,0.6
1635,0.6
1636,0.6
1637,0.6
1638,0.6
1639,1
1640,0.4
1641,0.8
1642,0.6
1643,0.4
1644,0.4
1645,0.2
1646,0.4
1647,0.8
1648,0.6
1649,0.4
1650,0.8
1651,0.4
1652,0.8
1653,0.4
1654,0.4
1655,0.2
1656,0.4
1657,0.8
1658,0.2
1659,0.8
1660,1
1661,0.6
1662,1
1663,0.6
1664,0.2
1665,0.4
1666,0.4
1667,0.4
1668,0.4
1669,1
1670,0.6
1671,0.8
1672,0.4
1673,1
1674,0.4
1675,0.4
1676,0.6
1677,0.4
1678,0.2
1679,0.6
1680,0.2
1681,0.4
1682,0.6
1683,0.8
1684,1
1685,0.6
1686,0.8
1687,0.4
1688,0.2
1689,0.6
1690,0.4
1691,0.2
1692,0.4
1693,0.2
1694,0.8
1695,0.6
1696,1
1697,0.6
1698,0.8
1699,0.2
1700,0.6
1701,0.4
1702,0
1703,0.2
1704,0.4
1705,0.6
1706,1
1707,1
1708,0.8
1709,0.8
1710,0.4
1711,0.6
1712,0.4
1713,0.2
1714,0.6
1715,0.8
1716,0.4
1717,1
1718,1
1719,0.8
1720,0.6
1721,0.8
1722,1
1723,0.2
1724,0.6
1725,0.8
1726,0.8
1727,0.4
1728,0.6
1729,0.4
1730,0.8
1731,1
1732,0.4
1733,0.2
1734,1
1735,1
1736,0.6
1737,0.8
1738,0.8
1739,0.8
1740,0.4
1741,0.8
1742,0.6
1743,0.4
1744,0.4
1745,0.4
1746,0.8
1747,0.8
1748,0.8
1749,0.6
1750,0.6
1751,0.4
1752,0.2
1753,0.8
1754,0.6
1755,0.2
1756,0.6
1757,0.8
1758,0
1759,0.6
1760,0.6
1761,0.4
1762,0.6
1763,0.2
1764,0.8
1765,0.6
1766,0.6
1767,1
1768,0.4
1769,1
1770,0.6
1771,0.4
1772,0.4
1773,0.4
1774,0
1775,0.4
1776,0
1777,0
1778,0.4
1779,0.8
1780,1
1781,1
1782,0.2
1783,0.2
1784,0.4
1785,1
1786,0.6
1787,0.4
1788,0.6
1789,0.6
1790,0.4
1791,0.4
1792,0.8
1793,0.8
1794,0
1795,0.8
1796,0.4
1797,0.4
1798,0.8
1799,0.6
1800,0.8
1801,1
1802,0.6
1803,0.4
1804,0.6
1805,0.8
1806,0.2
1807,0.6
1808,0.2
1809,0.4
1810,0.4
1811,0.4
1812,0.4
1813,0.6
1814,1
1815,0.6
1816,0.6
1817,0.2
1818,0.6
1819,0.6
1820,0.4
1821,1
1822,1
1823,1
1824,0.6
1825,1
1826,0.8
1827,0.6
1828,0.8
1829,0
1830,0.8
1831,0.8
1832,1
1833,0.2
1834,0.6
1835,0.8
1836,0
1837,0.2
1838,0.6
1839,0.2
1840,0.2
1841,0.6
1842,0
1843,0.6
1844,0.6
1845,0.4
1846,0.2
1847,0.4
1848,1
1849,0.4
1850,0.2
1851,0.6
1852,0.6
1853,0.6
1854,0
1855,0.6
1856,1
1857,0.8
1858,1
1859,0.8
1860,0.4
1861,0.4
1862,1
1863,0.2
1864,0.6
1865,0.2
1866,0.4
1867,1
1868,0.6
1869,0.4
1870,0.6
1871,0.6
1872,1
1873,1
1874,0.8
1875,0.4
1876,0.2
1877,0.6
1878,0.6
1879,0.2
1880,0.8
1881,0.4
1882,0.8
1883,0.6
1884,0.8
1885,0.8
1886,0.4
1887,0.8
1888,0.8
1889,1
1890,0
1891,0.8
1892,0.8
1893,0.6
1894,0.4
1895,0.6
1896,0.6
1897,0.4
1898,0.6
1899,0.2
1900,0.8
1901,0.4
1902,0.2
1903,0.4
1904,0.4
1905,0.2
1906,0.2
1907,0.8
1908,0.6
1909,0.6
1910,0.6
1911,0.4
1912,0.4
1913,0.6
1914,0.8
1915,0.8
1916,0.8
1917,0.8
1918,0.8
1919,0.6
1920,1
1921,0.6
1922,0.8
1923,0.8
1924,0.6
1925,0.6
1926,0.6
1927,0.8
1928,0.2
1929,0.2
1930,1
1931,0.6
1932,1
1933,0.4
1934,0.8
1935,1
1936,1
1937,0.8
1938,0.8
1939,0.4
1940,0.2
1941,0.4
1942,0.4
1943,0.6
1944,0.8
1945,1
1946,0.6
1947,0.2
1948,0.6
1949,0.4
1950,0.4
1951,0.6
1952,0.8
1953,0.6
1954,0.4
1955,0.2
1956,0.2
1957,0.6
1958,0.6
1959,0.6
1960,0.2
1961,0.4
1962,0.6
1963,0.6
1964,0.6
1965,0.8
1966,0.8
1967,0.8
1968,0.6
1969,0.8
1970,1
1971,0.2
1972,0.4
1973,0.6
1974,0.8
1975,0.8
1976,1
1977,0.8
1978,1
1979,1
1980,0.6
1981,1
1982,0.4
1983,0.6
1984,0.8
1985,0.4
1986,1
1987,0.6
1988,1
1989,0.6
1990,0.8
1991,0.8
1992,0.8
1993,0.2
1994,1
1995,0.2
1996,0.4
1997,0.8
1998,0.6
1999,0.8
2000,0.6
2001,0.4
2002,0.8
2003,0.6
2004,0.6
2005,0.4
2006,1
2007,0.4
2008,0.2
2009,0.6
2010,1
2011,0.6
2012,0.6
2013,0.6
2014,0.6
2015,0.8
2016,0.4
2017,0.2
2018,0.4
2019,0.6
2020,0.6
2021,0.2
2022,1
2023,1
2024,0
2025,0.4
2026,0.6
2027,0.6
2028,0.4
2029,0.4
2030,0.6
2031,0.2
2032,0.4
2033,1
2034,0.6
2035,0.8
2036,0.4
2037,0.6
2038,1
2039,1
2040,0.4
2041,0.2
2042,0.4
2043,1
2044,0.2
2045,0.4
2046,0.6
2047,0.4
2048,0.6
2049,0.6
2050,0.4
2051,0.6
2052,0.4
2053,0.2
2054,1
2055,0.4
2056,0.2
2057,0.4
2058,1
2059,1
2060,0.6
2061,0.4
2062,0.8
2063,0.6
2064,1
2065,0.4
2066,0.2
2067,0.6
2068,0.4
2069,0.4
2070,0.6
2071,0.6
2072,0.4
2073,0
2074,1
2075,1
2076,0.2
2077,0.6
2078,0.6
2079,0.4
2080,0.2
2081,0.4
2082,0.8
2083,0.6
2084,0.6
2085,0.6
2086,0.6
2087,1
2088,0.6
2089,0.2
2090,0.4
2091,1
2092,0.4
2093,0.6
2094,0.6
2095,0.8
2096,0.4
2097,0.6
